14:54:21 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete.expert%de.westnordost.streetcomplete.expert_5704.apk
14:54:21 INFO  LibraryIdentifier         : = Manifest Parser =
14:54:21 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete.expert
14:54:21 INFO  LibraryIdentifier         :         Version code: 5704
14:54:21 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:54:21 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:54:21 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:54:21 INFO  LibraryIdentifier         :     Library dependencies:
14:54:21 INFO  LibraryIdentifier         : 
14:54:21 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:54:21 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:54:22 INFO  LibraryIdentifier         : Generated class hierarchy (in 464 ms)
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:54:22 INFO  WalaUtils                 :     # of classes: 11142
14:54:22 INFO  WalaUtils                 :     # thereof inner classes: 5733
14:54:22 INFO  WalaUtils                 :     # thereof public classes: 6698
14:54:22 INFO  WalaUtils                 :         Activity : 12
14:54:22 INFO  WalaUtils                 :         Application : 1
14:54:22 INFO  WalaUtils                 :         AsyncTask : 1
14:54:22 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:54:22 INFO  WalaUtils                 :         ContentProvider : 2
14:54:22 INFO  WalaUtils                 :         Fragment : 1
14:54:22 INFO  WalaUtils                 :         Handler : 3
14:54:22 INFO  WalaUtils                 :         LayoutContainer : 79
14:54:22 INFO  WalaUtils                 :         Plain : 10973
14:54:22 INFO  WalaUtils                 :         Runnable : 0
14:54:22 INFO  WalaUtils                 :         Service : 7
14:54:22 INFO  WalaUtils                 :         Thread : 4
14:54:22 INFO  WalaUtils                 :         View : 41
14:54:22 INFO  WalaUtils                 :     # methods: 62254
14:54:22 INFO  WalaUtils                 :         # of publicly accessible methods: 41428
14:54:22 INFO  WalaUtils                 :         # of non-accessible methods: 20826
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  Profile                   : = PackageTree =
14:54:22 INFO  PackageTree               : Root Package: de.westnordost
14:54:22 INFO  PackageTree               : ©¸©¤©¤ Root
14:54:22 INFO  PackageTree               :     ©À©¤©¤ de
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (180)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ links (20)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ achievements (19)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ login (21)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ profile (32)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ about (70)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ main (153)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ edithistory (26)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ messages (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ map (97)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ components (24)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ tangram (44)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ bottom_sheet (80)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ controls (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ overlays (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ teammode (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ settings (95)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ questselection (52)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ debug (15)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ measure (18)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ tutorial (11)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ databinding (238)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ osm (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ lane_narrowing_traffic_calming (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ address (38)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ street_parking (23)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ cycleway (15)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ cycleway_separate (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ opening_hours
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ model (14)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ parser (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ level (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ shoulders (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sidewalk (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sidewalk_surface (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ kerb (13)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ surface (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ lit (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ bicycle_boulevard (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ view (37)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ controller (27)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ image_select (20)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ dialogs (15)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ inputfilter (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ insets_animation (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ util (54)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ math (23)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ dialogs (20)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ ktx (46)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ logs (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ location (10)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ prefs (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¸©¤©¤ sanitary_dump_station (3)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ osm_opening_hours
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ model (74)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¸©¤©¤ parser (21)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ osmapi (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ common (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ errors (13)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ map (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ data (28)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ handler (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ changes (10)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ user (14)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ traces (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ notes (10)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ changesets (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¸©¤©¤ capabilities (4)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ osmfeatures (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¸©¤©¤ countryboundaries (6)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ j$
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ util (50)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ stream (331)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ concurrent (30)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ time (22)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ chrono (25)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ temporal (31)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ format (39)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ zone (9)
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ sun
14:54:22 INFO  PackageTree               :     ©¦       ©¸©¤©¤ misc (1)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ androidx
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ work (69)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ impl (50)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©À©¤©¤ background
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¦   ©À©¤©¤ systemalarm (20)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¦   ©À©¤©¤ greedy (5)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¦   ©¸©¤©¤ systemjob (6)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©À©¤©¤ utils (32)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¦   ©À©¤©¤ taskexecutor (4)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¦   ©¸©¤©¤ futures (12)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©À©¤©¤ constraints (14)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¦   ©À©¤©¤ trackers (16)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¦   ©¸©¤©¤ controllers (13)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©À©¤©¤ model (59)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©À©¤©¤ workers (5)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©À©¤©¤ foreground (10)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¸©¤©¤ diagnostics (1)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ appcompat
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ widget (203)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ app (78)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ view (18)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ menu (43)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ graphics
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ drawable (15)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ resources (3)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ text (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ content
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¸©¤©¤ res (1)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ recyclerview
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ widget (138)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ activity (39)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ result (15)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ contract (8)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ contextaware (2)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ lifecycle (169)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ viewmodel (6)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ sqlite
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ db (18)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ framework (14)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ util (2)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ room (65)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ util (12)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ migration (2)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ core
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ provider (22)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ view (126)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ inputmethod (10)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ accessibility (31)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ animation (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ graphics (20)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ drawable (16)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ location (13)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ content (16)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ res (24)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ util (11)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ app (65)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ widget (37)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ os (27)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ internal
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ view (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ text (21)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ net (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ math (1)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ preference (82)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ internal (1)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ window
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ core (12)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ layout (54)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ profileinstaller (24)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ fragment
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ app (101)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¸©¤©¤ strictmode (18)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ constraintlayout
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ widget (22)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ core (16)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ state (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ widgets (16)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ analyzer (21)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ motion
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©¸©¤©¤ utils (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ motion
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ widget (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ helper
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¸©¤©¤ widget (1)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ viewpager2
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ widget (27)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ adapter (14)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ slidingpanelayout
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ widget (16)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ vectordrawable
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ graphics
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¸©¤©¤ drawable (22)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ exifinterface
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ media (11)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ annotation (1)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ transition (67)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ emoji2
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ text (46)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ flatbuffer (5)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ viewsintegration (17)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ concurrent
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ futures (9)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ customview
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ widget (12)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ view (3)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ poolingcontainer (2)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ arch
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ core
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©À©¤©¤ executor (5)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©À©¤©¤ internal (8)
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¸©¤©¤ util (1)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ viewpager
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ widget (2)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ collection (15)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ startup (4)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ versionedparcelable (6)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ localbroadcastmanager
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ content (4)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ savedstate (11)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ coordinatorlayout
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ widget (13)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ cardview
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ widget (7)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ cursoradapter
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ widget (6)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ tracing (2)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ loader
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ app (4)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ viewbinding (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ interpolator
14:54:22 INFO  PackageTree               :     ©¦       ©¸©¤©¤ view
14:54:22 INFO  PackageTree               :     ©¦           ©¸©¤©¤ animation (4)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ io
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ ktor
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ network
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ tls (68)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ cipher (10)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ extensions (15)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ platform (4)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ sockets (43)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ selector (24)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ util (5)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ utils
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ io (80)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©À©¤©¤ internal (23)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©¦   ©¸©¤©¤ jvm (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©À©¤©¤ core (28)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©¦   ©¸©¤©¤ internal (11)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©À©¤©¤ jvm
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©¦   ©À©¤©¤ javaio (16)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©¦   ©¸©¤©¤ nio (3)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©À©¤©¤ bits (5)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©À©¤©¤ pool (9)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©À©¤©¤ charsets (5)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©¸©¤©¤ utils (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ util (42)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ pipeline (20)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ reflect (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ date (7)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ logging (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ cio (6)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ collections (3)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ internal (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ network (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ http (81)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ cio (32)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ internals (17)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ parsing (12)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ regex (3)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ content (6)
